id,name,industry,valuation,profitability,avg_price,team_size,equity_offered,growth_rate,founding_year,monthly_revenue,burn_rate,funding_stage,location,b2b
23,Startup_23,Artificial Intelligence & Machine Learning,653720941.982371,-0.12294625310536664,3237.9691533533746,110,0.1384713719796593,1.735097199428767,2017,1362733.495363961,115975.9869832835,Series B,EU,True
24,Startup_24,Energy & Clean Tech,868102238.178011,-0.21847203213470062,1828.2848996105704,185,0.059464272695050904,1.472529294850944,2019,7493290.521323847,284150.8599138253,Series A,US,True
25,Startup_25,Artificial Intelligence & Machine Learning,734138084.7224956,0.13519905242647373,1568.931330323479,344,0.13310616137528358,1.5304303396836052,2016,23876.126059715752,185537.78984679497,Seed,EU,True
26,Startup_26,Technology & Software,910038309.8709282,0.36882877928899277,3516.3724706565404,314,0.1513469797190075,1.9164866025631129,2019,8583025.549070027,79535.90553749555,Series C,UK,True
27,Startup_27,Data & Analytics,19678242.441998355,-0.07710339684174378,1841.7583989892084,354,0.14943688502027846,1.9189403649868828,2015,1908644.7805742447,237244.23758109976,Series B,Asia,True
28,Startup_28,Healthcare & Wellness,547906379.6717985,0.14224690182707023,25.29185721974701,452,0.2881802534335489,1.7726679827677068,2023,8540906.026995268,312833.7784781954,Series C,US,False
29,Startup_29,Education & EdTech,249672983.93014747,-0.16402551382044891,2021.043969778678,465,0.228969749140346,1.555182358887607,2015,1056311.5773593779,191056.41517184206,Series B,EU,True
30,Startup_30,Construction & Infrastructure,87874650.15533929,0.45471998787015494,4412.700180662026,252,0.22214518247388726,0.5353434414733116,2023,9288426.853429561,415569.2118788389,Series B,US,True
31,Startup_31,Energy & Clean Tech,478105067.57950455,-0.2764854446156438,2812.077272270823,258,0.29449242499793976,0.7753641512358189,2018,6548999.95953102,85928.4645308986,Seed,UK,True
32,Startup_32,Sustainability & Environment,406170412.54572713,-0.10274579631305741,514.0988432370114,101,0.09057514885392969,0.5395844138434691,2021,3445223.1953738313,86869.32654690252,Series C,UK,False
33,Startup_33,Finance & FinTech,115078627.85983604,-0.01505340442462505,4729.766126862594,57,0.2158439797671035,0.1438857498546391,2016,9922465.33830544,35191.53236872933,Series A,EU,False
34,Startup_34,Finance & FinTech,617704331.4667773,0.042555589559031104,4439.089620074785,302,0.11543410507083564,1.392422302505942,2022,1924347.5027795907,240273.12530078492,Seed,LatAm,True
35,Startup_35,Technology & Software,204033697.7547903,-0.03989756998969102,120.19519311077697,364,0.18420951213507403,0.5818801683104983,2018,5895872.647253816,175404.1102182888,Seed,LatAm,False
36,Startup_36,Sustainability & Environment,565812500.133494,0.12827238837334065,951.2097677713348,409,0.24774388352337984,0.13932981005883371,2016,7677260.514140521,443863.15355717676,Series B,EU,True
37,Startup_37,Real Estate & Property Tech,750748439.1401736,-0.28674002573402074,3990.4981698364722,293,0.08737320868503044,1.1473440519966331,2021,2507808.943751765,493002.7955454919,Series C,EU,True
38,Startup_38,Agriculture & Food Tech,220354786.1118214,0.35981215887056345,3892.9897597655977,439,0.22829673145819518,1.3236818223000615,2017,3547920.6117933746,286629.9777920245,Seed,EU,False
39,Startup_39,Cybersecurity,551679911.8861768,0.12385088168251462,698.4896727780896,141,0.10706026608486822,0.5886306407965014,2023,1268734.007809493,169882.48955338,Series C,EU,True
40,Startup_40,Technology & Software,30219772.740100577,0.11107208999293727,3205.901204959685,261,0.10806902095792663,1.147334618719838,2020,7102236.208744063,328308.6054323755,Series C,EU,True
41,Startup_41,Cybersecurity,358132852.7333504,0.3648906584515033,855.3853334596466,484,0.14686402544102134,0.27258219615761625,2021,962203.9370800598,54501.58941602655,Series A,EU,False
42,Startup_42,Cybersecurity,291715362.6898153,0.4817849009435496,1190.9842412324592,23,0.2530387699455593,0.9811361050323898,2015,2383531.3884585327,49950.1560026211,Seed,US,True
43,Startup_43,Agriculture & Food Tech,524764127.49159,0.4370311885735089,3473.3566161832355,439,0.24873876010922247,0.8469084372837258,2015,8372862.292917034,26885.294609886943,Seed,LatAm,False
44,Startup_44,Transportation & Mobility,996275851.9537152,0.13716946396460555,4450.290964347992,35,0.15097178372255204,1.4010037028476918,2019,7823507.891472588,353708.3125822793,Series C,UK,False
45,Startup_45,Cybersecurity,141897454.78747195,0.016454248321024656,3273.2467542325626,192,0.0851568451620165,0.9708917884236131,2022,1359836.3328449493,183496.18019099793,Series A,Asia,False
46,Startup_46,Cybersecurity,467918066.57100135,0.2417626856716903,2633.5916760508876,55,0.15301458467655882,0.6204633560184188,2023,70163.31659901794,25056.9152004343,Series A,US,True
47,Startup_47,Sustainability & Environment,383826084.61786705,0.28809382391561317,1561.5141935313036,149,0.203685501503375,0.3052861994161716,2020,2374667.505672889,174234.61560203877,Series C,UK,True
48,Startup_48,Construction & Infrastructure,198584441.06461722,0.26714228500207876,1613.0947455457722,294,0.15782566091724687,0.14468790665847697,2015,182724.4966765252,290001.82621812756,Series C,EU,True
49,Startup_49,Data & Analytics,878290456.8493477,0.4359450481892238,4394.953717156796,393,0.16857331277828558,1.2285048586657374,2016,3273018.2032027603,19485.54165434683,Series A,LatAm,False
50,Startup_50,Technology & Software,364212209.9699285,-0.14984771394476987,3912.4520686780156,406,0.22544859102677728,0.7087102123322101,2022,6191193.639901635,92009.91651817264,Series B,LatAm,True
51,Startup_51,Artificial Intelligence & Machine Learning,797008987.6099439,-0.0455507930710804,3338.479922123432,414,0.19419621996319403,0.8034478599224973,2017,1311496.090322046,314233.68504089926,Series C,EU,False
52,Startup_52,Transportation & Mobility,717883826.421404,-0.04450375984712118,4277.791474166291,282,0.13012794519223608,0.6695109789582582,2015,1355425.6897850237,416470.0044550389,Series C,Asia,False
53,Startup_53,Energy & Clean Tech,227952352.26118055,-0.23645134423916642,1498.272168618498,52,0.1424909249224901,0.7620653764430656,2016,7070325.554943186,254345.1975095239,Series B,US,True
54,Startup_54,E-commerce & Retail,372553308.15819204,0.19034607929716824,1037.2934225431459,287,0.21599826878054768,1.2233368768705337,2023,124291.35932566853,439944.446385744,Seed,LatAm,False
55,Startup_55,Real Estate & Property Tech,516620173.9418416,0.33035532635069714,1664.6603132872158,408,0.10558845685788144,1.1910229827700949,2022,5345899.515622637,337425.882268737,Series C,UK,False
56,Startup_56,Sustainability & Environment,424963681.21878797,-0.09058849531864543,1277.2860717735412,423,0.28739570030161177,0.15393276937420672,2021,4325970.189272015,195264.1558540002,Series A,UK,False
57,Startup_57,Cybersecurity,935132546.7164664,-0.03670566819305576,368.6428657230057,257,0.16500086948310183,1.500090047583538,2020,5493698.556286292,314000.37086128653,Series B,UK,False
58,Startup_58,Artificial Intelligence & Machine Learning,75024826.26286323,-0.2626296964486953,863.7028894149513,433,0.14118176723781722,1.549928784263253,2021,5230206.096606935,36018.540644999724,Series C,US,False
59,Startup_59,Energy & Clean Tech,235973031.8185263,0.2038986573615122,2043.9754772459792,239,0.16850564139125795,0.6895236667552676,2023,1869218.714945431,200212.7450833988,Seed,Asia,False
60,Startup_60,Education & EdTech,856903052.978808,-0.06880406780304307,2739.442729481009,341,0.26615895165877335,1.8676774955675728,2022,8794833.33802223,299298.33935496816,Series A,UK,False
61,Startup_61,Healthcare & Wellness,598864830.6571374,-0.030053932913658765,4110.854717005006,2,0.17743888324731455,0.8447369657043068,2017,8318608.204712349,258438.97036617968,Series B,Asia,True
62,Startup_62,Sustainability & Environment,606034850.6176126,0.30322024716423474,2104.1190908283434,84,0.0854995992380103,0.8745073075501898,2020,6194009.936374795,147492.73863853686,Series B,UK,False
63,Startup_63,E-commerce & Retail,779432454.5432429,0.0812093780974717,4097.64268487369,328,0.14754616015984484,0.1941456438129881,2020,6072972.391575823,65867.9567278268,Series B,Asia,True
64,Startup_64,Creative & Design,353653037.7783219,-0.26662009455858865,223.93147190126624,382,0.2822503339143776,0.5653708292734686,2023,675516.1559306458,96485.61414950156,Series B,UK,False
65,Startup_65,Energy & Clean Tech,197327176.93083525,-0.28462682900078345,1334.820139768829,363,0.16524857247820796,1.3037694096060113,2019,4011128.6009101076,152143.94118710887,Series C,Asia,False
66,Startup_66,Agriculture & Food Tech,865824472.3950685,-0.2928840871776748,4966.028758218623,22,0.2360668861754589,1.1914788810035846,2017,7704822.921976665,270257.99620048143,Seed,EU,False
67,Startup_67,Education & EdTech,311026902.2627755,-0.12874971573992783,1331.1397143597244,216,0.05474921737560341,0.5081885069457944,2018,1363277.43886073,157893.1628562162,Seed,Asia,False
68,Startup_68,Cybersecurity,239566398.6722176,-0.17835739429968855,3295.9850881374555,310,0.25412192357054214,0.7790785461155493,2019,1140309.7396425747,179777.5041802672,Series A,Asia,False
69,Startup_69,Technology & Software,658455199.1397069,0.43560329912949497,1510.2133308446862,189,0.12082114523326341,1.5418043582748278,2021,7768203.908069987,434194.4460933874,Series A,Asia,True
70,Startup_70,Construction & Infrastructure,238563296.8692614,0.4907733979747175,1255.4573872015642,85,0.24225788411547056,0.5849050330469532,2017,9047831.52542812,320270.5599292854,Series C,LatAm,True
71,Startup_71,Technology & Software,251716293.65828347,0.09623011099777812,3350.1520576558764,211,0.17952494288639703,0.38923615073059037,2022,9726197.725432083,242221.21999737772,Seed,EU,True
72,Startup_72,Data & Analytics,480187064.6994137,-0.2240785319685643,4339.979652478408,215,0.24755867217842964,0.5246060424211019,2019,1879371.3619408857,170167.30576744163,Series B,EU,True
73,Startup_73,Energy & Clean Tech,384012978.7375705,0.2687357169397246,1443.2011192085693,468,0.2035709136051222,1.454356484008253,2021,2538030.2406001473,398646.6287969642,Series B,UK,True
74,Startup_74,Cybersecurity,539127327.062168,0.47463993278377253,4688.430093810486,450,0.09886288516667831,0.7415566853080198,2019,356275.1365092471,251504.1439296408,Series C,Asia,False
75,Startup_75,Education & EdTech,608619552.3806733,-0.14015812365325891,1063.4887553354847,376,0.10781734751045281,1.614239559270063,2017,5470340.146410329,428678.64890782925,Series B,US,True
76,Startup_76,Healthcare & Wellness,414338243.99828047,-0.2578467389439922,3155.071858832721,122,0.25574670373335756,1.6928521732686097,2019,7036101.075984989,79225.68838894935,Series A,EU,False
77,Startup_77,Energy & Clean Tech,665060910.300226,0.06397543841343839,4089.0180565272203,488,0.052322305058586274,1.4084175241746633,2018,3908713.532104882,430467.9647929215,Series C,LatAm,False
78,Startup_78,Creative & Design,679424170.1868258,0.04016957293339957,1424.5828636449892,485,0.18085802625583813,1.635640586635274,2023,3566659.3678977787,71273.30844898132,Seed,LatAm,True
79,Startup_79,Artificial Intelligence & Machine Learning,987506406.9873391,-0.1524456390583074,4838.311536605814,111,0.06639901148851728,1.14585613097087,2023,4948128.080662377,317111.3826764987,Series B,LatAm,True
80,Startup_80,Data & Analytics,982896391.7513009,0.24503117259347879,1105.4627344707199,113,0.1954143438881808,1.7264417850965095,2022,4208077.332378959,491394.4020159852,Series B,UK,False
81,Startup_81,Healthcare & Wellness,329010041.95995826,0.15293970045004973,3863.733618544472,64,0.19664313117639565,0.8958139639436054,2019,6605950.748423624,76534.3759352825,Series C,LatAm,True
82,Startup_82,Construction & Infrastructure,534731173.0004595,-0.08188234043166484,2816.317599968552,270,0.05068101207176105,1.6195157128175293,2017,2830247.4764328315,107166.93850360852,Series B,UK,False
83,Startup_83,E-commerce & Retail,23871934.794390876,0.11958388922645374,392.890782326279,257,0.24846627812594374,1.0666412301376138,2021,2643733.306924931,201941.58751749172,Series B,US,False
84,Startup_84,Real Estate & Property Tech,543243038.2815772,0.04280417142424625,816.400754540835,485,0.29176146282639476,1.639725891476636,2015,4316978.630259564,350097.1970237135,Series C,UK,True
85,Startup_85,Cybersecurity,401241049.03513896,0.06876955853838862,3091.1561543879957,23,0.13422122783223916,1.7254466850884265,2016,369993.6692036951,38438.628901401724,Seed,EU,False
86,Startup_86,Agriculture & Food Tech,273466275.0616793,-0.20633110218246925,4804.085146300063,25,0.22613367268230045,1.7863879054479743,2022,8039771.367585433,390656.47818249336,Series C,EU,True
87,Startup_87,Real Estate & Property Tech,832017674.8465587,-0.15258497439664234,4951.427789619717,181,0.22556682996912075,0.503868142924196,2019,1072555.171196792,326284.29868971754,Series A,LatAm,True
88,Startup_88,E-commerce & Retail,799643660.6930407,-0.025606290245504815,1133.5420259292619,324,0.15971974034029957,1.6139553846988535,2018,5099219.228339631,100972.89331542922,Seed,US,True
89,Startup_89,Cybersecurity,565580923.8879384,0.3370313417262138,954.9570848452757,291,0.13184270302443413,0.3978653303956451,2019,5327781.35007338,236005.4725999668,Seed,Asia,False
90,Startup_90,Data & Analytics,928361670.714966,-0.20547109826692594,3623.288387359457,29,0.23274995574481955,0.12109457232995362,2020,8455857.997601883,150021.6574939527,Seed,Asia,False
91,Startup_91,E-commerce & Retail,358149841.41715956,-0.2583912538865403,1673.5356059504713,462,0.1361303304696725,1.6298277493187494,2015,9807383.222502071,14960.203385584298,Series B,EU,True
92,Startup_92,E-commerce & Retail,164593249.24346596,0.20008953933858392,4002.064605776247,103,0.06657938569125009,0.5325151776308781,2021,8697937.209663004,488019.93991622096,Series C,Asia,False
93,Startup_93,Education & EdTech,964568134.5959089,-0.004444772952482079,1237.0534733512668,478,0.25198225456107937,1.592733282304989,2015,7582655.604661377,409879.977671361,Series A,US,False
94,Startup_94,Technology & Software,126122103.45153685,-0.10324272707282248,3971.481885877758,107,0.1757335452006793,1.5403619592214122,2023,3997900.9602106884,232514.81969027105,Series A,LatAm,True
95,Startup_95,Artificial Intelligence & Machine Learning,854887587.4717176,0.29930286827954306,2931.082704990525,353,0.23342453341562952,1.1733281138630902,2018,1290564.750695317,124364.25432411715,Series B,EU,False
96,Startup_96,E-commerce & Retail,345355323.57487047,0.26340457332760253,3042.4572758790578,341,0.29381324253582825,0.7841753506648357,2018,859018.1648199724,499205.76930685266,Series A,Asia,False
97,Startup_97,Sustainability & Environment,669038919.9797586,0.45558669995080364,2772.266860162747,372,0.09199597938280211,0.8847064286662917,2020,2214453.2092313343,178421.1727044007,Series C,UK,False
98,Startup_98,Cybersecurity,873188836.2661977,0.028290485794928488,1155.6744510707952,478,0.2404092199279071,1.0426762119336093,2016,8560074.817375882,163067.4959835108,Seed,US,True
99,Startup_99,Artificial Intelligence & Machine Learning,236736340.37615097,-0.11427283875740277,2594.731814257456,272,0.15457810218554247,0.680652439653751,2018,5767161.550686711,231197.21902226587,Series B,Asia,False
100,Startup_100,Construction & Infrastructure,906186767.7561742,0.07595613052942851,1341.9928950351166,418,0.13587144689930136,1.639491651320491,2017,3028664.17891289,485059.92832000344,Series B,US,False
101,Startup_101,Education & EdTech,892391459.7588859,-0.11190818748377179,2842.521434062123,370,0.1447008278959075,1.9089160793525528,2021,2529909.6151117533,53894.83748229599,Seed,Asia,True
102,Startup_102,Creative & Design,161849612.17870343,0.409191872456333,2411.6334604368803,167,0.16856055822096294,0.7756459734809117,2017,9414737.02814723,192110.9468506089,Seed,EU,False
103,Startup_103,Artificial Intelligence & Machine Learning,395329247.3372644,0.06532249209350277,4266.489640147686,434,0.08138967571404747,1.7812537914045092,2015,7265419.139372893,419581.00202155515,Seed,Asia,False
104,Startup_104,Transportation & Mobility,52685082.55151598,-0.17299745494716567,1623.7730755782293,320,0.2669880677575332,1.5931188561159209,2023,1603888.5175943323,434175.21477152396,Seed,EU,True
105,Startup_105,Sustainability & Environment,189361705.3918661,-0.2374980973184268,1398.9677579785728,439,0.06574190475453111,1.0964795172728072,2020,3630217.908447698,343072.2126368106,Series B,EU,False
106,Startup_106,Energy & Clean Tech,956154885.7831612,0.37478633645319,1656.7023531575958,403,0.07027188834200641,0.8805701852981853,2019,1990309.5725884612,83955.45865753491,Seed,LatAm,False
107,Startup_107,Artificial Intelligence & Machine Learning,8229430.637512235,0.42228985052974793,3461.8944891960114,402,0.21026868587367886,1.6793858051644093,2019,1590846.011207923,137929.4180074153,Series C,US,True
108,Startup_108,Energy & Clean Tech,341500812.5480891,0.06510400086720086,3046.0451280932984,210,0.08421306207217218,1.924521220733128,2019,8535218.706354475,228023.5970811468,Series B,Asia,True
109,Startup_109,Finance & FinTech,620693179.3347831,0.2896983134402728,4611.777136958239,167,0.07158679894412832,0.11823996550225549,2020,9791798.295217896,125415.75925100384,Series C,US,True
110,Startup_110,Data & Analytics,909989915.0913721,-0.1040501446319812,305.26574901488027,116,0.21658695260094835,0.8319314030484951,2019,7023531.373546584,197907.4404147939,Seed,LatAm,False
111,Startup_111,Creative & Design,552272341.5251993,-0.026916614308447162,4615.504308441218,462,0.21778193541764485,1.5212773282245187,2017,4092384.6241240613,132721.80661135557,Series C,US,True
112,Startup_112,Transportation & Mobility,896453811.12015,-0.036948443286229704,4053.6764683692836,480,0.27250874310664824,1.4027338940978005,2018,719755.8920743791,179087.90355275662,Seed,US,True
113,Startup_113,Agriculture & Food Tech,591003802.7267259,-0.13006728513814758,1875.1370701233357,61,0.15010472762774635,0.700088120704992,2018,1871646.1850513057,40103.30252040272,Seed,UK,False
114,Startup_114,Energy & Clean Tech,790281006.4215983,-0.09662192111909976,246.05202333685048,107,0.17637525038795554,0.6153561468296296,2016,4853789.7234409405,423861.7749224806,Series B,LatAm,False
115,Startup_115,Construction & Infrastructure,192157601.8902039,0.39056922986119197,3820.6877106511215,467,0.29083032071392256,1.7017712203066435,2019,7897522.440311988,146656.1774863604,Series C,LatAm,True
116,Startup_116,Artificial Intelligence & Machine Learning,351184317.36714387,-0.004321778623575412,3950.9247362690085,112,0.06493758809460097,0.5765381351162896,2018,3382644.1752946046,112641.22403866015,Series B,Asia,False
117,Startup_117,Data & Analytics,808179555.1861734,-0.0174144479374993,3049.480360781925,167,0.1623787354904072,1.1986238678242962,2020,7010151.8559099175,76288.946772135,Series B,LatAm,True
118,Startup_118,Data & Analytics,890817663.3841566,0.1278806933563979,2633.04048949848,308,0.18399486119963104,1.015321518021894,2023,1656979.9989137198,490480.77783951984,Series B,LatAm,True
119,Startup_119,Finance & FinTech,126813728.73861669,-0.07910607333180539,4063.9796917239687,160,0.2509268451437105,1.9642380584488806,2015,9708770.906279795,241263.00096731904,Series C,Asia,True
120,Startup_120,Education & EdTech,42950889.95996597,0.39798155240748984,171.07183583225014,481,0.13508860290711555,1.973420733287608,2015,8093671.377868585,469290.46600515605,Series C,UK,True
121,Startup_121,Data & Analytics,589917581.1973622,-0.2207401158442497,2782.2838491142365,175,0.2692613207458717,0.8989143327232938,2021,2969270.041237797,32582.557423679133,Seed,UK,True
122,Startup_122,E-commerce & Retail,519591507.97918874,0.436231059497971,1812.4403321220757,91,0.22774029415121305,0.8762120675651935,2023,1971589.0605107662,333751.26212725876,Seed,Asia,False
123,Startup_123,Artificial Intelligence & Machine Learning,615702841.5520971,0.3325472929449211,4911.911900093708,439,0.2813434351170486,0.9401264509888196,2017,2676027.072063568,295808.02478176105,Series A,Asia,True
124,Startup_124,Sustainability & Environment,729581628.0080096,0.14654845888127466,4985.675435989957,402,0.1265153191297248,0.5851970577937906,2019,8737198.47657925,180974.79512089302,Series B,US,True
125,Startup_125,E-commerce & Retail,299843339.8293768,-0.008338657760630364,3076.7243630006083,347,0.2190797079357214,0.9152917925915716,2016,4721701.667846481,76307.68403552783,Series C,Asia,True
126,Startup_126,Education & EdTech,508336566.996165,0.47289795514963934,379.04060753163645,498,0.2601336501593195,0.34738139009001656,2020,5685993.30542308,37946.984812372466,Series C,Asia,True
127,Startup_127,Real Estate & Property Tech,484348528.12565565,0.28360114109459617,1405.0074974867507,325,0.14884330737722062,0.5200630978049046,2023,1516625.1639463499,92862.06008371488,Series C,UK,True
128,Startup_128,Construction & Infrastructure,349867940.6062847,0.3651074598547635,2762.1342538926656,457,0.2903064283685824,0.6470722609036292,2016,7314305.318472382,112348.54474079616,Series C,EU,True
129,Startup_129,Transportation & Mobility,837518280.8507146,0.34604111348636996,1558.8131815982651,140,0.06618857847348698,1.1238071318481035,2015,1399158.9882302808,291188.67903899506,Series C,Asia,False
130,Startup_130,Sustainability & Environment,51383506.28399861,-0.11915933731920175,2271.0451069211535,73,0.1608671777403648,0.822608353819004,2016,3716147.289435503,349900.7296386831,Series A,LatAm,True
131,Startup_131,Artificial Intelligence & Machine Learning,455744011.8404954,0.43679847660850474,1347.6272250008628,352,0.22479187842881854,1.4682901239095898,2021,7525351.173722992,48077.84357218049,Series A,Asia,False
132,Startup_132,Real Estate & Property Tech,272842937.01985955,0.33122375149191347,3198.034239750553,332,0.27568399741528754,1.3967199509083164,2018,8811893.873176664,27673.465519801146,Series A,UK,True
133,Startup_133,E-commerce & Retail,587340926.9787225,0.1361651434711214,4895.209119306305,227,0.1218954805032061,0.2168082253841439,2015,730310.3748749549,217846.86631880494,Series C,UK,True
134,Startup_134,Real Estate & Property Tech,40820425.66581306,-0.21687631681713204,4732.984937852288,90,0.2699347958786184,1.4830620862017454,2017,8160819.352858635,352818.4833049259,Series B,Asia,False
135,Startup_135,Cybersecurity,537941164.6027697,0.3278316108844361,1272.9564334800716,486,0.18840915863034746,0.10293706363304152,2022,2552472.318786561,453981.0854207248,Series A,LatAm,True
136,Startup_136,Sustainability & Environment,533559222.0315327,-0.18094041381720893,501.56651478127657,64,0.06156368579594214,0.2939397812962371,2019,8059572.06679433,95186.86660481452,Seed,UK,False
137,Startup_137,Cybersecurity,529634604.57956123,0.29584727606442357,3155.2305238605168,41,0.06771409926837442,0.6151464049153195,2015,7351954.321564723,83210.78920474966,Series B,EU,True
138,Startup_138,Energy & Clean Tech,45740388.529741615,0.320576328179161,4172.255829343798,111,0.2079607484969347,1.3228713004759576,2023,5457269.40817249,212504.92200480733,Series B,EU,True
139,Startup_139,Sustainability & Environment,821385881.2796211,-0.1838243424871387,4030.4669559290846,217,0.05113671914081573,1.0886838017774496,2015,8934523.856858196,361138.7722551053,Seed,EU,True
140,Startup_140,Energy & Clean Tech,650777456.3216547,0.41554561512441085,25.932621145189856,208,0.22128140955005166,1.2105436125155236,2021,8075916.415604786,310495.84542648005,Seed,LatAm,True
141,Startup_141,Artificial Intelligence & Machine Learning,324100677.3044137,-0.19805726429837694,356.82923150224315,247,0.0592971808093959,1.4304400621828364,2015,280243.30586375215,32759.313915317896,Seed,Asia,True
142,Startup_142,Creative & Design,303161801.28563094,-0.11640845878573075,1328.4819425175467,434,0.258899695078223,1.3783651367585195,2023,6018987.733806981,52679.862968433954,Series A,UK,True
143,Startup_143,Finance & FinTech,910784619.5317119,-0.07664168323087653,4500.546288162735,11,0.058371650028144303,0.43635267831103286,2016,380023.3261816002,269242.22748783627,Series A,US,True
144,Startup_144,Creative & Design,638767897.4720523,0.14237616603566772,1878.2757852701554,180,0.2575396013116462,0.24502904321734462,2023,3777714.00995023,40985.0742623112,Seed,UK,False
145,Startup_145,Agriculture & Food Tech,661251544.7164011,0.27728745693141904,1889.3599235034208,244,0.08293645534775408,0.12049129173721564,2022,3979190.402694944,354103.38820043515,Series A,Asia,False
146,Startup_146,Transportation & Mobility,984199041.9082947,0.22561149721406554,4100.254991575222,105,0.0712173792673594,0.6316495837123889,2021,133354.13024748146,315552.5503112679,Series C,US,True
147,Startup_147,E-commerce & Retail,300249004.1694644,0.08947147990603699,2966.435920633967,133,0.0751307255321569,1.0306796797104243,2023,3811725.3078451664,194022.97594985255,Seed,US,False
148,Startup_148,Transportation & Mobility,667066231.3408036,-0.18560620134720468,1544.4168339127152,426,0.11196123802552206,0.4180651427858637,2022,7098079.460528482,209770.63052901864,Series B,US,False
149,Startup_149,Real Estate & Property Tech,469375457.67377317,0.3949459817972885,4229.238404715284,72,0.29758889906175146,0.5901777618269409,2017,490053.9453927925,485202.0319405556,Series A,UK,False
